id_stanok;date;value
2;02.12.2022 9:00:55;3
2;02.12.2022 9:01:00;8
2;02.12.2022 9:01:05;6
2;02.12.2022 9:01:10;3
2;02.12.2022 9:01:15;7
2;02.12.2022 9:01:20;7
2;02.12.2022 9:01:25;7
2;02.12.2022 9:01:30;0
2;02.12.2022 9:01:35;2
2;02.12.2022 9:01:40;6
2;02.12.2022 9:01:45;8
2;02.12.2022 9:01:50;8
2;02.12.2022 9:01:55;4
2;02.12.2022 9:02:00;1
2;02.12.2022 9:02:05;4
2;02.12.2022 9:02:10;3
2;02.12.2022 9:02:15;5
2;03.12.2022 9:00:05;0
2;03.12.2022 9:00:10;4
2;03.12.2022 9:00:15;8
2;03.12.2022 9:00:20;3
2;03.12.2022 9:00:25;6
2;03.12.2022 9:00:30;1
2;03.12.2022 9:00:35;1
2;03.12.2022 9:00:40;1
2;03.12.2022 9:00:45;6
2;03.12.2022 9:00:50;0
2;03.12.2022 9:00:55;2
2;03.12.2022 9:01:00;4
2;03.12.2022 9:01:05;7
2;03.12.2022 9:01:10;3
2;03.12.2022 9:01:15;5
2;03.12.2022 9:01:20;3
2;03.12.2022 9:01:25;4
2;03.12.2022 9:01:30;3
2;03.12.2022 9:01:35;6
2;03.12.2022 9:01:40;4
2;03.12.2022 9:01:45;7
2;03.12.2022 9:01:50;5
2;03.12.2022 9:01:55;2
2;03.12.2022 9:02:00;5
2;03.12.2022 9:02:05;5
2;03.12.2022 9:02:10;8
2;03.12.2022 9:02:15;2
3;01.12.2022 9:00:05;0
3;01.12.2022 9:00:10;4
3;01.12.2022 9:00:15;1
3;01.12.2022 9:00:20;3
3;01.12.2022 9:00:25;0
3;01.12.2022 9:00:30;3
3;01.12.2022 9:00:35;1
3;01.12.2022 9:00:40;7
3;01.12.2022 9:00:45;7
3;01.12.2022 9:00:50;2
3;01.12.2022 9:00:55;3
3;01.12.2022 9:01:00;4
3;01.12.2022 9:01:05;4
3;01.12.2022 9:01:10;7
3;01.12.2022 9:01:15;2
3;01.12.2022 9:01:20;6
3;01.12.2022 9:01:25;0
3;01.12.2022 9:01:30;2
3;01.12.2022 9:01:35;6
3;01.12.2022 9:01:40;0
3;01.12.2022 9:01:45;5
3;01.12.2022 9:01:50;6
3;01.12.2022 9:01:55;4
3;01.12.2022 9:02:00;2
3;01.12.2022 9:02:05;8
3;01.12.2022 9:02:10;1
3;01.12.2022 9:02:15;3
3;02.12.2022 9:00:05;6
3;02.12.2022 9:00:10;6
3;02.12.2022 9:00:15;5
3;02.12.2022 9:00:20;5
3;02.12.2022 9:00:25;1
3;02.12.2022 9:00:30;3
3;02.12.2022 9:00:35;3
3;02.12.2022 9:00:40;0
3;02.12.2022 9:00:45;8
3;02.12.2022 9:00:50;1
3;02.12.2022 9:00:55;0
3;02.12.2022 9:01:00;1
3;02.12.2022 9:01:05;5
3;02.12.2022 9:01:10;1
3;02.12.2022 9:01:15;0
3;02.12.2022 9:01:20;5
3;02.12.2022 9:01:25;7
3;02.12.2022 9:01:30;4
3;02.12.2022 9:01:35;6
3;02.12.2022 9:01:40;5
3;02.12.2022 9:01:45;1
3;02.12.2022 9:01:50;3
3;02.12.2022 9:01:55;4
3;02.12.2022 9:02:00;5
3;02.12.2022 9:02:05;3
3;02.12.2022 9:02:10;4
3;02.12.2022 9:02:15;0
3;03.12.2022 9:00:05;6
3;03.12.2022 9:00:10;7
3;03.12.2022 9:00:15;3
3;03.12.2022 9:00:20;0
3;03.12.2022 9:00:25;0
3;03.12.2022 9:00:30;6
3;03.12.2022 9:00:35;6
3;03.12.2022 9:00:40;5
3;03.12.2022 9:00:45;7
3;03.12.2022 9:00:50;5
3;03.12.2022 9:00:55;8
3;03.12.2022 9:01:00;0
3;03.12.2022 9:01:05;0
3;03.12.2022 9:01:10;3
3;03.12.2022 9:01:15;4
3;03.12.2022 9:01:20;0
3;03.12.2022 9:01:25;5
3;03.12.2022 9:01:30;4
3;03.12.2022 9:01:35;0
3;03.12.2022 9:01:40;6
3;03.12.2022 9:01:45;6
3;03.12.2022 9:01:50;5
3;03.12.2022 9:01:55;8
3;03.12.2022 9:02:00;1
3;03.12.2022 9:02:05;4
3;03.12.2022 9:02:10;8
3;03.12.2022 9:02:15;4
